-- Comandos para criar as tabelas do banco de dados QuickSub

CREATE TABLE IF NOT EXISTS users (
  id INT AUTO_INCREMENT PRIMARY KEY,
  username VARCHAR(100) NOT NULL UNIQUE,
  email VARCHAR(100) NOT NULL UNIQUE,
  password VARCHAR(255) NOT NULL
);

CREATE TABLE IF NOT EXISTS servicos (
  id INT AUTO_INCREMENT PRIMARY KEY,
  nome VARCHAR(100) NOT NULL UNIQUE, -- nome do serviço/plano, agora único
  descricao VARCHAR(255) NOT NULL,   -- pode ser usado para detalhes do plano
  preco DECIMAL(10,2) NOT NULL
);

CREATE TABLE IF NOT EXISTS assinaturas (
  id INT AUTO_INCREMENT PRIMARY KEY,
  cliente_id INT NOT NULL,
  servico_id INT NOT NULL,
  data_inicio DATE,
  data_fim DATE,
  status VARCHAR(20),
  user_id INT NOT NULL,
  FOREIGN KEY (cliente_id) REFERENCES clientes(id),
  FOREIGN KEY (servico_id) REFERENCES servicos(id),
  FOREIGN KEY (user_id) REFERENCES users(id)
);


-- Comandos para inserir serviços e planos populares
INSERT INTO servicos (id, nome, descricao, preco) VALUES
(1, 'Netflix', 'Básico', 18.90),
(2, 'Netflix', 'Padrão', 39.90),
(3, 'Netflix', 'Premium', 55.90),
(4, 'Spotify', 'Free', 0.00),
(5, 'Spotify', 'Premium Individual', 19.90),
(6, 'Spotify', 'Duo', 24.90),
(7, 'Spotify', 'Família', 34.90),
(8, 'Spotify', 'Universitário', 9.90),
(9, 'Amazon Prime Video', 'Mensal', 19.90),
(10, 'Amazon Prime Video', 'Anual', 166.80),
(11, 'Disney+', 'Mensal', 33.90),
(12, 'Disney+', 'Anual', 279.90),
(13, 'Disney+', 'Combo+', 55.90),
(14, 'HBO Max', 'Mobile', 19.90),
(15, 'HBO Max', 'Multitelas', 34.90),
(16, 'Apple Music', 'Individual', 21.90),
(17, 'Apple Music', 'Família', 34.90),
(18, 'Apple Music', 'Estudante', 10.90),
(19, 'YouTube Premium', 'Individual', 20.90),
(20, 'YouTube Premium', 'Família', 31.90),
(21, 'YouTube Premium', 'Estudante', 12.50),
(22, 'GloboPlay', 'Mensal', 24.90),
(23, 'GloboPlay', 'Anual', 238.80),
(24, 'GloboPlay', 'Combo Globoplay + Disney+', 43.90),
(25, 'Deezer', 'Free', 0.00),
(26, 'Deezer', 'Premium', 22.90),
(27, 'Deezer', 'Família', 34.90),
(28, 'Deezer', 'Estudante', 11.45),
(29, 'Paramount+', 'Mensal', 19.90),
(30, 'Paramount+', 'Anual', 199.90),
(31, 'Star+', 'Mensal', 40.90),
(32, 'Star+', 'Anual', 329.90),
(33, 'Star+', 'Combo+', 55.90),
(34, 'Amazon Prime', 'Mensal', 19.90),
(35, 'Amazon Prime', 'Anual', 166.80),
(36, 'PlayStation Plus', 'Essential', 34.90),
(37, 'PlayStation Plus', 'Extra', 52.90),
(38, 'PlayStation Plus', 'Deluxe', 59.90),
(39, 'Xbox Game Pass', 'Console', 29.99),
(40, 'Xbox Game Pass', 'PC', 29.99),
(41, 'Xbox Game Pass', 'Ultimate', 44.99),
(42, 'Adobe Creative Cloud', 'Fotografia', 43.00),
(43, 'Adobe Creative Cloud', 'Individual', 224.00),
(44, 'Adobe Creative Cloud', 'Estudante', 86.00),
(45, 'Adobe Creative Cloud', 'Empresas', 359.00),
(46, 'Microsoft 365', 'Pessoal', 36.00),
(47, 'Microsoft 365', 'Família', 45.00),
(48, 'Microsoft 365', 'Empresas', 37.00),
(49, 'Dropbox', 'Basic', 0.00),
(50, 'Dropbox', 'Plus', 49.99),
(51, 'Dropbox', 'Family', 79.99),
(52, 'Dropbox', 'Professional', 99.99),
(53, 'Dropbox', 'Business', 75.00),
(54, 'Google One', '100GB', 6.99),
(55, 'Google One', '200GB', 9.99),
(56, 'Google One', '2TB', 34.99),
(57, 'Google One', '10TB', 349.99),
(58, 'Google One', '20TB', 699.99),
(59, 'Google One', '30TB', 1049.99),
(60, 'NordVPN', 'Mensal', 59.00),
(61, 'NordVPN', 'Anual', 214.00),
(62, 'NordVPN', '2 anos', 286.00),
(63, 'Crunchyroll', 'Free', 0.00),
(64, 'Crunchyroll', 'Fan', 14.99),
(65, 'Crunchyroll', 'Mega Fan', 19.99),
(66, 'Crunchyroll', 'Mega Fan Anual', 199.99),
(67, 'Notion', 'Free', 0.00),
(68, 'Notion', 'Plus', 40.00),
(69, 'Notion', 'Business', 80.00),
(70, 'Notion', 'Enterprise', 160.00),
(71, 'Canva', 'Free', 0.00),
(72, 'Canva', 'Pro', 34.90),
(73, 'Canva', 'Empresas', 69.90),
(74, 'Coursera Plus', 'Mensal', 89.00),
(75, 'Coursera Plus', 'Anual', 534.00),
(76, 'Duolingo Plus', 'Mensal', 34.99),
(77, 'Duolingo Plus', 'Anual', 239.99),
(78, 'Duolingo Plus', 'Família', 349.99),
(79, 'LinkedIn Premium', 'Carreira', 39.90),
(80, 'LinkedIn Premium', 'Negócios', 59.90),
(81, 'LinkedIn Premium', 'Vendas', 79.90),
(82, 'LinkedIn Premium', 'Contratação', 119.90),
(83, 'Evernote', 'Free', 0.00),
(84, 'Evernote', 'Personal', 14.90),
(85, 'Evernote', 'Professional', 19.90),
(86, 'Evernote', 'Teams', 34.90),
(87, 'Tidal', 'Free', 0.00),
(88, 'Tidal', 'HiFi', 16.90),
(89, 'Tidal', 'HiFi Plus', 33.80),
(90, 'Tidal', 'Família', 25.35),
(91, 'Apple TV+', 'Mensal', 14.90),
(92, 'Apple TV+', 'Anual', 149.00),
(93, 'Discovery+', 'Mensal', 21.90),
(94, 'Discovery+', 'Anual', 219.90),
(95, 'UOL Play', 'Light', 21.90),
(96, 'UOL Play', 'Família', 29.90),
(97, 'UOL Play', 'Família + Telecine', 49.90),
(98, 'Directv GO', 'Mensal', 79.90),
(99, 'Directv GO', 'Anual', 799.00),
(100, 'Mubi', 'Mensal', 27.90),
(101, 'Mubi', 'Anual', 238.80),
(102, 'Kindle Unlimited', 'Mensal', 19.90),
(103, 'Scribd', 'Mensal', 39.90),
(104, 'Globo Rural', 'Mensal', 9.90),
(105, 'Globo Rural', 'Anual', 99.00),
(106, 'Revista Veja', 'Digital', 19.90),
(107, 'Revista Veja', 'Digital + Impressa', 29.90),
(108, 'Clube Wine', 'Essenciais', 69.90),
(109, 'Clube Wine', 'Surpreendentes', 89.90),
(110, 'Clube Wine', 'Notáveis', 129.90),
(111, 'Clube Livelo', '1.000 pontos', 42.90),
(112, 'Clube Livelo', '3.000 pontos', 119.90),
(113, 'Clube Livelo', '7.000 pontos', 279.90),
(114, 'Clube Livelo', '20.000 pontos', 799.90),
(115, 'Clube Smiles', '1.000 milhas', 42.00),
(116, 'Clube Smiles', '2.000 milhas', 84.00),
(117, 'Clube Smiles', '5.000 milhas', 210.00),
(118, 'Clube Smiles', '10.000 milhas', 399.00),
(119, 'Clube de Leitura TAG', 'Curadoria', 59.90),
(120, 'Clube de Leitura TAG', 'Inéditos', 49.90);

CREATE TABLE service_requests (
  id INT AUTO_INCREMENT PRIMARY KEY,
  user_id INT NOT NULL,
  nome_servico VARCHAR(255) NOT NULL,
  descricao TEXT,
  status ENUM('pendente', 'aprovado', 'rejeitado') DEFAULT 'pendente',
  resposta_admin TEXT,
  criado_em DATETIME DEFAULT CURRENT_TIMESTAMP,
  lida_por_usuario TINYINT(1) DEFAULT 0,
  FOREIGN KEY (user_id) REFERENCES users(id)
);
